01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{3A11A105-259C-4ADE-AD10-3DD686D1AFEA}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:42:53" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31561" brTop="108068" brRight="31592" brBottom="108086" apX="31561" apY="108068" Text="Gland" ObjectGUID="{13ACF9F4-9467-4BCB-83DB-DE49FE04C114}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31561" polypointY="108068"/><polygon_point version="0100" polypointindex="1" polypointX="31592" polypointY="108068"/><polygon_point version="0100" polypointindex="2" polypointX="31592" polypointY="108086"/><polygon_point version="0100" polypointindex="3" polypointX="31561" polypointY="108086"/><polygon_point version="0100" polypointindex="4" polypointX="31561" polypointY="108068"/><polygon_point version="0100" polypointindex="5" polypointX="31561" polypointY="108068"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{EF9347F9-4D34-4298-A4CD-BBFD70059400}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:42:56" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31305" brTop="108117" brRight="31342" brBottom="108135" apX="31305" apY="108117" Text="Gland" ObjectGUID="{57D89C1C-B991-44BA-9417-634D082226FB}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31305" polypointY="108117"/><polygon_point version="0100" polypointindex="1" polypointX="31342" polypointY="108117"/><polygon_point version="0100" polypointindex="2" polypointX="31342" polypointY="108135"/><polygon_point version="0100" polypointindex="3" polypointX="31305" polypointY="108135"/><polygon_point version="0100" polypointindex="4" polypointX="31305" polypointY="108117"/><polygon_point version="0100" polypointindex="5" polypointX="31305" polypointY="108117"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{BF469748-B1A6-494C-B547-CEE158FC1A05}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:00" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31641" brTop="107678" brRight="31659" brBottom="107702" apX="31641" apY="107678" Text="Gland" ObjectGUID="{F8B30782-F0BD-4211-8D55-28E95ECBD7E3}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31641" polypointY="107678"/><polygon_point version="0100" polypointindex="1" polypointX="31659" polypointY="107678"/><polygon_point version="0100" polypointindex="2" polypointX="31659" polypointY="107702"/><polygon_point version="0100" polypointindex="3" polypointX="31641" polypointY="107702"/><polygon_point version="0100" polypointindex="4" polypointX="31641" polypointY="107678"/><polygon_point version="0100" polypointindex="5" polypointX="31641" polypointY="107678"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{5AE8BE8D-1FD2-461A-A379-6AFFD55EB4B8}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:03" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31884" brTop="107562" brRight="31909" brBottom="107586" apX="31884" apY="107562" Text="Gland" ObjectGUID="{E1EEA60E-53C8-4377-A023-94D670806A51}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31884" polypointY="107562"/><polygon_point version="0100" polypointindex="1" polypointX="31909" polypointY="107562"/><polygon_point version="0100" polypointindex="2" polypointX="31909" polypointY="107586"/><polygon_point version="0100" polypointindex="3" polypointX="31884" polypointY="107586"/><polygon_point version="0100" polypointindex="4" polypointX="31884" polypointY="107562"/><polygon_point version="0100" polypointindex="5" polypointX="31884" polypointY="107562"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E99FEB80-0E8F-4235-8453-6DDC5CB16810}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:06" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="32220" brTop="107379" brRight="32238" brBottom="107397" apX="32220" apY="107379" Text="Gland" ObjectGUID="{642D57E1-469D-4DF2-AB62-02EBD9DB7ACB}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="32220" polypointY="107379"/><polygon_point version="0100" polypointindex="1" polypointX="32238" polypointY="107379"/><polygon_point version="0100" polypointindex="2" polypointX="32238" polypointY="107397"/><polygon_point version="0100" polypointindex="3" polypointX="32220" polypointY="107397"/><polygon_point version="0100" polypointindex="4" polypointX="32220" polypointY="107379"/><polygon_point version="0100" polypointindex="5" polypointX="32220" polypointY="107379"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{CD7A4950-41C2-4D34-AA44-F42BFA2501FD}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:09" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="32031" brTop="106873" brRight="32055" brBottom="106897" apX="32031" apY="106873" Text="Gland" ObjectGUID="{6C98BE1C-48D6-442E-890A-9D4A7F6FF71F}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="32031" polypointY="106873"/><polygon_point version="0100" polypointindex="1" polypointX="32055" polypointY="106873"/><polygon_point version="0100" polypointindex="2" polypointX="32055" polypointY="106897"/><polygon_point version="0100" polypointindex="3" polypointX="32031" polypointY="106897"/><polygon_point version="0100" polypointindex="4" polypointX="32031" polypointY="106873"/><polygon_point version="0100" polypointindex="5" polypointX="32031" polypointY="106873"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{2C7D8408-D3E3-4B1F-BCAB-21C652E6EE65}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:12" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31586" brTop="106836" brRight="31610" brBottom="106873" apX="31586" apY="106836" Text="Gland" ObjectGUID="{635806D7-DE0C-4F5A-B345-459CA43AC8B0}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31586" polypointY="106836"/><polygon_point version="0100" polypointindex="1" polypointX="31610" polypointY="106836"/><polygon_point version="0100" polypointindex="2" polypointX="31610" polypointY="106873"/><polygon_point version="0100" polypointindex="3" polypointX="31586" polypointY="106873"/><polygon_point version="0100" polypointindex="4" polypointX="31586" polypointY="106836"/><polygon_point version="0100" polypointindex="5" polypointX="31586" polypointY="106836"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{0281EC63-E4BC-4C6E-AFA5-4DD8B364A9BB}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:15" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31293" brTop="106983" brRight="31317" brBottom="107007" apX="31293" apY="106983" Text="Gland" ObjectGUID="{0085FA13-F47D-42FF-A6D4-A24A2C4622CB}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31293" polypointY="106983"/><polygon_point version="0100" polypointindex="1" polypointX="31317" polypointY="106983"/><polygon_point version="0100" polypointindex="2" polypointX="31317" polypointY="107007"/><polygon_point version="0100" polypointindex="3" polypointX="31293" polypointY="107007"/><polygon_point version="0100" polypointindex="4" polypointX="31293" polypointY="106983"/><polygon_point version="0100" polypointindex="5" polypointX="31293" polypointY="106983"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{957893B2-6AE4-476B-9588-E6B3ADD05132}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:19" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31598" brTop="107287" brRight="31599" brBottom="107306" apX="31598" apY="107287" Text="Gland" ObjectGUID="{3D0A0100-EFA9-43C1-BAB5-4EBA7C30D9CC}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31598" polypointY="107287"/><polygon_point version="0100" polypointindex="1" polypointX="31598" polypointY="107287"/><polygon_point version="0100" polypointindex="2" polypointX="31598" polypointY="107306"/><polygon_point version="0100" polypointindex="3" polypointX="31598" polypointY="107306"/><polygon_point version="0100" polypointindex="4" polypointX="31598" polypointY="107287"/><polygon_point version="0100" polypointindex="5" polypointX="31598" polypointY="107287"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{BCE55558-5473-45FB-907A-20A553D243B7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:22" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31787" brTop="107190" brRight="31817" brBottom="107202" apX="31787" apY="107190" Text="Gland" ObjectGUID="{9EFE332B-97D7-4D07-BCF9-B725F4134CBF}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31787" polypointY="107190"/><polygon_point version="0100" polypointindex="1" polypointX="31817" polypointY="107190"/><polygon_point version="0100" polypointindex="2" polypointX="31817" polypointY="107202"/><polygon_point version="0100" polypointindex="3" polypointX="31787" polypointY="107202"/><polygon_point version="0100" polypointindex="4" polypointX="31787" polypointY="107190"/><polygon_point version="0100" polypointindex="5" polypointX="31787" polypointY="107190"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E8879A5A-8B6B-4A4A-959D-7594E7C28545}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:27" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31293" brTop="107763" brRight="31348" brBottom="107824" apX="31293" apY="107763" Text="Gland" ObjectGUID="{C177EF38-6ACE-4882-B822-D4C9CF637CDA}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31293" polypointY="107763"/><polygon_point version="0100" polypointindex="1" polypointX="31348" polypointY="107763"/><polygon_point version="0100" polypointindex="2" polypointX="31348" polypointY="107824"/><polygon_point version="0100" polypointindex="3" polypointX="31293" polypointY="107824"/><polygon_point version="0100" polypointindex="4" polypointX="31293" polypointY="107763"/><polygon_point version="0100" polypointindex="5" polypointX="31293" polypointY="107763"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E355D454-C4AB-4E71-A68E-B50B7FA8A14B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:30" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31007" brTop="107720" brRight="31055" brBottom="107757" apX="31007" apY="107720" Text="Gland" ObjectGUID="{622C50D1-D4BC-4B5D-80F0-3E6B954C51D7}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31007" polypointY="107720"/><polygon_point version="0100" polypointindex="1" polypointX="31055" polypointY="107720"/><polygon_point version="0100" polypointindex="2" polypointX="31055" polypointY="107757"/><polygon_point version="0100" polypointindex="3" polypointX="31007" polypointY="107757"/><polygon_point version="0100" polypointindex="4" polypointX="31007" polypointY="107720"/><polygon_point version="0100" polypointindex="5" polypointX="31007" polypointY="107720"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{D3E6A085-10C9-4FB7-8046-6002420C4AFD}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:37" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30988" brTop="107397" brRight="31055" brBottom="107476" apX="30988" apY="107397" Text="Gland" ObjectGUID="{03498DEA-973E-427E-B49E-E9D2BCF9854C}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30988" polypointY="107397"/><polygon_point version="0100" polypointindex="1" polypointX="31055" polypointY="107397"/><polygon_point version="0100" polypointindex="2" polypointX="31055" polypointY="107476"/><polygon_point version="0100" polypointindex="3" polypointX="30988" polypointY="107476"/><polygon_point version="0100" polypointindex="4" polypointX="30988" polypointY="107397"/><polygon_point version="0100" polypointindex="5" polypointX="30988" polypointY="107397"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{BB0E1D0D-8D46-47DA-AB47-272614B747C8}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:41" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31141" brTop="107202" brRight="31177" brBottom="107233" apX="31141" apY="107202" Text="Gland" ObjectGUID="{92192D9A-77F4-47C7-A848-600BE7C9739C}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31141" polypointY="107202"/><polygon_point version="0100" polypointindex="1" polypointX="31177" polypointY="107202"/><polygon_point version="0100" polypointindex="2" polypointX="31177" polypointY="107233"/><polygon_point version="0100" polypointindex="3" polypointX="31141" polypointY="107233"/><polygon_point version="0100" polypointindex="4" polypointX="31141" polypointY="107202"/><polygon_point version="0100" polypointindex="5" polypointX="31141" polypointY="107202"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{71A36A60-68B5-4DB1-BE15-BF033D2B72F0}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:44" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31122" brTop="106751" brRight="31128" brBottom="106769" apX="31122" apY="106751" Text="Gland" ObjectGUID="{09C1BCAD-A909-4FAB-8CBE-E69B521D1101}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31122" polypointY="106751"/><polygon_point version="0100" polypointindex="1" polypointX="31128" polypointY="106751"/><polygon_point version="0100" polypointindex="2" polypointX="31128" polypointY="106769"/><polygon_point version="0100" polypointindex="3" polypointX="31122" polypointY="106769"/><polygon_point version="0100" polypointindex="4" polypointX="31122" polypointY="106751"/><polygon_point version="0100" polypointindex="5" polypointX="31122" polypointY="106751"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{2AE4A1D6-591A-437B-8ADC-211B15B35DA0}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:48" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30787" brTop="106940" brRight="30866" brBottom="107044" apX="30787" apY="106940" Text="Gland" ObjectGUID="{44C253A7-71E2-410B-A47B-0EE1289A2C0B}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30787" polypointY="106940"/><polygon_point version="0100" polypointindex="1" polypointX="30866" polypointY="106940"/><polygon_point version="0100" polypointindex="2" polypointX="30866" polypointY="107044"/><polygon_point version="0100" polypointindex="3" polypointX="30787" polypointY="107044"/><polygon_point version="0100" polypointindex="4" polypointX="30787" polypointY="106940"/><polygon_point version="0100" polypointindex="5" polypointX="30787" polypointY="106940"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{EA8151F7-893F-4618-9760-9D558F18E27B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:51" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30702" brTop="107312" brRight="30732" brBottom="107355" apX="30702" apY="107312" Text="Gland" ObjectGUID="{53D9EEFF-5B0D-4B8A-98C8-DFED10AF4FB9}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30702" polypointY="107312"/><polygon_point version="0100" polypointindex="1" polypointX="30732" polypointY="107312"/><polygon_point version="0100" polypointindex="2" polypointX="30732" polypointY="107355"/><polygon_point version="0100" polypointindex="3" polypointX="30702" polypointY="107355"/><polygon_point version="0100" polypointindex="4" polypointX="30702" polypointY="107312"/><polygon_point version="0100" polypointindex="5" polypointX="30702" polypointY="107312"/></polygon_points></polygon_data></slide_flag_data></data>
